wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
Vocab size: 146
CASCI Energy: -107.4486039017517
CCSD Energy: -107.58435084610514
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name  ┃ Type      ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model │ GPT2Model │ 42.7 M │ train │     0 │
└───┴───────┴───────────┴────────┴───────┴───────┘
Trainable params: 42.7 M                                                                                                                          
Non-trainable params: 0                                                                                                                           
Total params: 42.7 M                                                                                                                              
Total estimated model params size (MB): 170.690                                                                                                   
Modules in train mode: 86                                                                                                                         
Modules in eval mode: 0                                                                                                                           
Total FLOPs: 0                                                                                                                                    
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.
[epoch 0] {'GQE-optimized/energy/min': -107.44649210135132, 'GQE-optimized/energy/mean': np.float64(-107.41008889986239), 'GQE-optimized/energy/std': np.float64(0.0501205248307395), 'GQE-optimized/subspace_dim/max': 122, 'GQE-optimized/cx_count/max': 5472, 'GQE-optimized/total_gates/max': 9470, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0021118004003710666, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13785874475381377, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 111, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 111, 'GQE-optimized(best_so_far)/cx_count': 4016, 'GQE-optimized(best_so_far)/total_gates': 7906, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0005752094099591432, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13632215376340184, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 1] {'GQE-optimized/energy/min': -107.44669079857738, 'GQE-optimized/energy/mean': np.float64(-107.42043930408511), 'GQE-optimized/energy/std': np.float64(0.02083419743588032), 'GQE-optimized/subspace_dim/max': 119, 'GQE-optimized/cx_count/max': 5312, 'GQE-optimized/total_gates/max': 9358, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0019131031743171434, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13766004752775984, 'GQE-optimized(best_so_far)/subspace_dim': 192, 'GQE-optimized(best_so_far)/num_sampled_basis': 91, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 91, 'GQE-optimized(best_so_far)/cx_count': 4576, 'GQE-optimized(best_so_far)/total_gates': 8646, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0005742221223528077, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1363211664757955, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 2] {'GQE-optimized/energy/min': -107.44650200025671, 'GQE-optimized/energy/mean': np.float64(-107.41883600614739), 'GQE-optimized/energy/std': np.float64(0.03384359697314052), 'GQE-optimized/subspace_dim/max': 110, 'GQE-optimized/cx_count/max': 5504, 'GQE-optimized/total_gates/max': 9664, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0019131031743171434, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13766004752775984, 'GQE-optimized(best_so_far)/subspace_dim': 192, 'GQE-optimized(best_so_far)/num_sampled_basis': 91, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 91, 'GQE-optimized(best_so_far)/cx_count': 4576, 'GQE-optimized(best_so_far)/total_gates': 8646, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0002380484917097192, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13598499284515242, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 3] {'GQE-optimized/energy/min': -107.446452508359, 'GQE-optimized/energy/mean': np.float64(-107.42193518810116), 'GQE-optimized/energy/std': np.float64(0.024984317386808376), 'GQE-optimized/subspace_dim/max': 104, 'GQE-optimized/cx_count/max': 5352, 'GQE-optimized/total_gates/max': 9504, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0019131031743171434, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13766004752775984, 'GQE-optimized(best_so_far)/subspace_dim': 192, 'GQE-optimized(best_so_far)/num_sampled_basis': 91, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 91, 'GQE-optimized(best_so_far)/cx_count': 4576, 'GQE-optimized(best_so_far)/total_gates': 8646, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0002380484917097192, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13598499284515242, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 4] {'GQE-optimized/energy/min': -107.44686364977878, 'GQE-optimized/energy/mean': np.float64(-107.41769172591938), 'GQE-optimized/energy/std': np.float64(0.04590053046438612), 'GQE-optimized/subspace_dim/max': 110, 'GQE-optimized/cx_count/max': 5408, 'GQE-optimized/total_gates/max': 9568, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.001740251972918827, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13748719632636153, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 117, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 117, 'GQE-optimized(best_so_far)/cx_count': 4128, 'GQE-optimized(best_so_far)/total_gates': 8018, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00022504407368728607, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13597198842712999, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 5] {'GQE-optimized/energy/min': -107.44670246846357, 'GQE-optimized/energy/mean': np.float64(-107.42204933871753), 'GQE-optimized/energy/std': np.float64(0.0317213834597559), 'GQE-optimized/subspace_dim/max': 109, 'GQE-optimized/cx_count/max': 5336, 'GQE-optimized/total_gates/max': 9406, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.001740251972918827, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13748719632636153, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 117, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 117, 'GQE-optimized(best_so_far)/cx_count': 4128, 'GQE-optimized(best_so_far)/total_gates': 8018, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 6] {'GQE-optimized/energy/min': -107.44651030147796, 'GQE-optimized/energy/mean': np.float64(-107.4219185412457), 'GQE-optimized/energy/std': np.float64(0.026106284453446992), 'GQE-optimized/subspace_dim/max': 103, 'GQE-optimized/cx_count/max': 5320, 'GQE-optimized/total_gates/max': 9390, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.001740251972918827, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13748719632636153, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 117, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 117, 'GQE-optimized(best_so_far)/cx_count': 4128, 'GQE-optimized(best_so_far)/total_gates': 8018, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 7] {'GQE-optimized/energy/min': -107.44688315922525, 'GQE-optimized/energy/mean': np.float64(-107.4271967286556), 'GQE-optimized/energy/std': np.float64(0.02125233640987304), 'GQE-optimized/subspace_dim/max': 120, 'GQE-optimized/cx_count/max': 5472, 'GQE-optimized/total_gates/max': 9472, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0017207425264444964, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.1374676868798872, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 116, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 116, 'GQE-optimized(best_so_far)/cx_count': 4632, 'GQE-optimized(best_so_far)/total_gates': 8522, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 8] {'GQE-optimized/energy/min': -107.44679678095908, 'GQE-optimized/energy/mean': np.float64(-107.42617496411927), 'GQE-optimized/energy/std': np.float64(0.025019277639545538), 'GQE-optimized/subspace_dim/max': 111, 'GQE-optimized/cx_count/max': 5184, 'GQE-optimized/total_gates/max': 9248, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0017207425264444964, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.1374676868798872, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 116, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 116, 'GQE-optimized(best_so_far)/cx_count': 4632, 'GQE-optimized(best_so_far)/total_gates': 8522, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 9] {'GQE-optimized/energy/min': -107.44709018999393, 'GQE-optimized/energy/mean': np.float64(-107.42758409231324), 'GQE-optimized/energy/std': np.float64(0.03462598595721069), 'GQE-optimized/subspace_dim/max': 124, 'GQE-optimized/cx_count/max': 5152, 'GQE-optimized/total_gates/max': 9312, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0015137117577666004, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.1372606561112093, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 109, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 109, 'GQE-optimized(best_so_far)/cx_count': 4536, 'GQE-optimized(best_so_far)/total_gates': 8246, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0005778937195799472, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13632483807302265, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 10] {'GQE-optimized/energy/min': -107.44720417932284, 'GQE-optimized/energy/mean': np.float64(-107.42938920198063), 'GQE-optimized/energy/std': np.float64(0.021413123291271045), 'GQE-optimized/subspace_dim/max': 113, 'GQE-optimized/cx_count/max': 5632, 'GQE-optimized/total_gates/max': 9534, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0013997224288573307, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13714666678230003, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 100, 'GQE-optimized(best_so_far)/cx_count': 4080, 'GQE-optimized(best_so_far)/total_gates': 7776, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0005778937195799472, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13632483807302265, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017523099288041522, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13592217534632312, 'Global-refined(best_so_far)/subspace_dim': 200}
