wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
Vocab size: 132
CASCI Energy: -107.48338325701788
CCSD Energy: -107.12218464565932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name  ┃ Type      ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model │ GPT2Model │ 42.7 M │ train │     0 │
└───┴───────┴───────────┴────────┴───────┴───────┘
Trainable params: 42.7 M                                                                                                                          
Non-trainable params: 0                                                                                                                           
Total params: 42.7 M                                                                                                                              
Total estimated model params size (MB): 170.647                                                                                                   
Modules in train mode: 86                                                                                                                         
Modules in eval mode: 0                                                                                                                           
Total FLOPs: 0                                                                                                                                    
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.
[epoch 0] {'GQE-optimized/energy/min': -107.40006949320292, 'GQE-optimized/energy/mean': np.float64(-107.16380596887417), 'GQE-optimized/energy/std': np.float64(0.09353327561128649), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 5144, 'GQE-optimized/total_gates/max': 9214, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.08331376381495659, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.27788484754360354, 'GQE-optimized(best_so_far)/subspace_dim': 137, 'GQE-optimized(best_so_far)/num_sampled_basis': 41, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 41, 'GQE-optimized(best_so_far)/cx_count': 3920, 'GQE-optimized(best_so_far)/total_gates': 7720, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378970801, 'Local-refined(best_so_far)/energy - R-CCSD': -0.2822614775688521, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 1] {'GQE-optimized/energy/min': -107.39999948838334, 'GQE-optimized/energy/mean': np.float64(-107.21781060380012), 'GQE-optimized/energy/std': np.float64(0.09278152961419145), 'GQE-optimized/subspace_dim/max': 40, 'GQE-optimized/cx_count/max': 4896, 'GQE-optimized/total_gates/max': 9056, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.08331376381495659, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.27788484754360354, 'GQE-optimized(best_so_far)/subspace_dim': 137, 'GQE-optimized(best_so_far)/num_sampled_basis': 41, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 41, 'GQE-optimized(best_so_far)/cx_count': 3920, 'GQE-optimized(best_so_far)/total_gates': 7720, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378970801, 'Local-refined(best_so_far)/energy - R-CCSD': -0.2822614775688521, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 2] {'GQE-optimized/energy/min': -107.40290606806815, 'GQE-optimized/energy/mean': np.float64(-107.2531657639811), 'GQE-optimized/energy/std': np.float64(0.1055487839085182), 'GQE-optimized/subspace_dim/max': 33, 'GQE-optimized/cx_count/max': 4760, 'GQE-optimized/total_gates/max': 8830, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.08047718894972888, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28072142240883124, 'GQE-optimized(best_so_far)/subspace_dim': 142, 'GQE-optimized(best_so_far)/num_sampled_basis': 59, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 59, 'GQE-optimized(best_so_far)/cx_count': 3744, 'GQE-optimized(best_so_far)/total_gates': 7350, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378963696, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756892317, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 3] {'GQE-optimized/energy/min': -107.40350224224949, 'GQE-optimized/energy/mean': np.float64(-107.25235505615659), 'GQE-optimized/energy/std': np.float64(0.09175268301235634), 'GQE-optimized/subspace_dim/max': 43, 'GQE-optimized/cx_count/max': 4896, 'GQE-optimized/total_gates/max': 8966, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07988101476838949, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28131759659017064, 'GQE-optimized(best_so_far)/subspace_dim': 158, 'GQE-optimized(best_so_far)/num_sampled_basis': 58, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 58, 'GQE-optimized(best_so_far)/cx_count': 4184, 'GQE-optimized(best_so_far)/total_gates': 8164, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378962275, 'Local-refined(best_so_far)/energy - R-CCSD': -0.2822614775689374, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 4] {'GQE-optimized/energy/min': -107.40406080834484, 'GQE-optimized/energy/mean': np.float64(-107.24934066422638), 'GQE-optimized/energy/std': np.float64(0.10431564518635947), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 5016, 'GQE-optimized/total_gates/max': 9086, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0793224486730395, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.2818761626855206, 'GQE-optimized(best_so_far)/subspace_dim': 146, 'GQE-optimized(best_so_far)/num_sampled_basis': 70, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 70, 'GQE-optimized(best_so_far)/cx_count': 3832, 'GQE-optimized(best_so_far)/total_gates': 7722, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378962275, 'Local-refined(best_so_far)/energy - R-CCSD': -0.2822614775689374, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 5] {'GQE-optimized/energy/min': -107.40433806553396, 'GQE-optimized/energy/mean': np.float64(-107.26858649951852), 'GQE-optimized/energy/std': np.float64(0.09355539144374252), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 4896, 'GQE-optimized/total_gates/max': 9056, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07904519148391387, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28215341987464626, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 104, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 104, 'GQE-optimized(best_so_far)/cx_count': 3776, 'GQE-optimized(best_so_far)/total_gates': 7666, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378962275, 'Local-refined(best_so_far)/energy - R-CCSD': -0.2822614775689374, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 6] {'GQE-optimized/energy/min': -107.40372564578023, 'GQE-optimized/energy/mean': np.float64(-107.31300523608539), 'GQE-optimized/energy/std': np.float64(0.0910529071699991), 'GQE-optimized/subspace_dim/max': 62, 'GQE-optimized/cx_count/max': 4728, 'GQE-optimized/total_gates/max': 8708, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07904519148391387, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28215341987464626, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 104, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 104, 'GQE-optimized(best_so_far)/cx_count': 3776, 'GQE-optimized(best_so_far)/total_gates': 7666, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 7] {'GQE-optimized/energy/min': -107.40433517493999, 'GQE-optimized/energy/mean': np.float64(-107.32652643585709), 'GQE-optimized/energy/std': np.float64(0.09380811958652009), 'GQE-optimized/subspace_dim/max': 46, 'GQE-optimized/cx_count/max': 4632, 'GQE-optimized/total_gates/max': 8768, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07904519148391387, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28215341987464626, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 104, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 104, 'GQE-optimized(best_so_far)/cx_count': 3776, 'GQE-optimized(best_so_far)/total_gates': 7666, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 8] {'GQE-optimized/energy/min': -107.40440350777044, 'GQE-optimized/energy/mean': np.float64(-107.34931054841665), 'GQE-optimized/energy/std': np.float64(0.07867872872646799), 'GQE-optimized/subspace_dim/max': 60, 'GQE-optimized/cx_count/max': 4768, 'GQE-optimized/total_gates/max': 8928, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07897974924743778, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28221886211112235, 'GQE-optimized(best_so_far)/subspace_dim': 166, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 78, 'GQE-optimized(best_so_far)/cx_count': 3640, 'GQE-optimized(best_so_far)/total_gates': 7620, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 9] {'GQE-optimized/energy/min': -107.4041309450175, 'GQE-optimized/energy/mean': np.float64(-107.31608514625357), 'GQE-optimized/energy/std': np.float64(0.0834545818497123), 'GQE-optimized/subspace_dim/max': 39, 'GQE-optimized/cx_count/max': 4672, 'GQE-optimized/total_gates/max': 8742, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07897974924743778, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28221886211112235, 'GQE-optimized(best_so_far)/subspace_dim': 166, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 78, 'GQE-optimized(best_so_far)/cx_count': 3640, 'GQE-optimized(best_so_far)/total_gates': 7620, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 10] {'GQE-optimized/energy/min': -107.40442216158722, 'GQE-optimized/energy/mean': np.float64(-107.32898498348844), 'GQE-optimized/energy/std': np.float64(0.07173500701538177), 'GQE-optimized/subspace_dim/max': 59, 'GQE-optimized/cx_count/max': 4784, 'GQE-optimized/total_gates/max': 8774, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07896109543065677, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28223751592790336, 'GQE-optimized(best_so_far)/subspace_dim': 156, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 78, 'GQE-optimized(best_so_far)/cx_count': 3568, 'GQE-optimized(best_so_far)/total_gates': 7458, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
